RefId,IsBadBuy
112025,0
112026,0
112027,0
112028,0
112029,0
112030,1
112031,1
112032,0
112033,0
112034,0
112035,1
112036,1
112037,1
112038,0
112039,0
112040,0
112041,0
112042,1
112043,0
112044,0
112045,1
112046,1
112047,0
112048,0
112049,0
112050,1
112051,0
112052,0
112053,1
112054,1
112055,0
112056,0
112057,0
112058,0
112059,1
112060,0
112061,1
112062,0
112063,1
112064,0
112065,0
112066,0
112067,0
112068,0
112069,1
112070,0
112071,0
112072,0
112073,0
112074,0
112075,0
112076,0
112077,1
112078,1
112079,0
112080,1
112081,0
112082,1
112083,1
112084,1
112085,1
112086,1
112087,1
112088,1
112089,1
112090,0
112091,0
112092,1
112093,0
112094,0
112095,1
112096,0
112097,1
112098,0
112099,1
112100,0
112101,0
112102,0
112103,0
112104,0
112105,0
112106,0
112107,0
112108,0
112109,0
112110,1
112111,0
112112,0
112113,0
112114,0
112115,0
112116,0
112117,1
112118,0
112119,0
112120,0
112121,1
112122,1
112123,0
112124,0
112125,0
112126,0
112127,0
112128,1
112129,1
112130,0
112131,0
112132,0
112133,0
112134,0
112135,0
112136,0
112137,0
112138,1
112139,0
112140,1
112141,0
112142,0
112143,0
112144,0
112145,0
112146,1
112147,0
112148,1
112149,0
112150,0
112151,0
112152,0
112153,1
112154,1
112155,1
112156,1
112157,1
112158,1
112159,1
112160,0
112161,1
112162,0
112163,0
112164,0
112165,0
112166,0
112167,1
112168,1
112169,0
112170,0
112171,0
112172,0
112173,1
112174,1
112175,1
112176,0
112177,0
112178,0
112179,0
112180,0
112181,1
112182,0
112183,1
112184,0
112185,0
112186,0
112187,1
112188,0
112189,0
112190,1
112191,1
112192,0
112193,0
112194,0
112195,1
112196,0
112197,0
112198,1
112199,0
112200,0
112201,0
112202,0
112203,0
112204,0
112205,0
112206,0
112207,0
112208,1
112209,0
112210,0
112211,0
112212,0
112213,0
112214,0
112215,0
112216,1
112217,0
112218,0
112219,0
112220,0
112221,0
112222,0
112223,1
112224,0
112225,1
112226,0
112227,0
112228,0
112229,0
112230,0
112231,0
112232,1
112233,1
112234,0
112235,1
112236,0
112237,0
112238,0
112239,0
112240,0
112241,0
112242,0
112243,1
112244,0
112245,0
112246,0
112247,0
112248,0
112249,0
112250,1
112251,0
112252,0
112253,0
112254,1
112255,0
112256,1
112257,1
112258,0
112259,0
112260,0
112261,1
112262,0
112263,0
112264,0
112265,0
112266,0
112267,0
112268,0
112269,0
112270,1
112271,0
112272,0
112273,1
112274,0
112275,0
112276,0
112277,0
112278,0
112279,0
112280,0
112281,0
112282,0
112283,0
112284,0
112285,0
112286,0
112287,0
112288,0
112289,0
112290,0
112291,1
112292,1
112293,1
112294,0
112295,0
112296,0
112297,1
112298,0
112299,0
112300,0
112301,0
112302,0
112303,0
112304,1
112305,1
112306,0
112307,1
112308,1
112309,0
112310,0
112311,0
112312,1
112313,0
112314,0
112315,0
112316,0
112317,1
112318,0
112319,0
112320,1
112321,0
112322,0
112323,0
112324,0
112325,0
112326,1
112327,0
112328,0
112329,0
112330,0
112331,0
112332,1
112333,0
112334,0
112335,0
112336,0
112337,0
112338,0
112339,0
112340,0
112341,0
112342,0
112343,1
112344,0
112345,0
112346,0
112347,0
112348,0
112349,1
112350,0
112351,0
112352,0
112353,1
112354,0
112355,0
112356,0
112357,0
112358,0
112359,0
112360,0
112361,0
112362,0
112363,0
112364,0
112365,0
112366,0
112367,0
112368,0
112369,0
112370,0
112371,0
112372,0
112373,1
112374,1
112375,0
112376,0
112377,0
112378,0
112379,0
112380,0
112381,0
112382,0
112383,1
112384,0
112385,0
112386,0
112387,0
112388,0
112389,0
112390,0
112391,1
112392,0
112393,0
112394,1
112395,0
112396,0
112397,0
112398,0
112399,0
112400,0
112401,0
112402,0
112403,0
112404,0
112405,1
112406,0
112407,0
112408,0
112409,1
112410,0
112411,0
112412,0
112413,0
112414,0
112415,0
112416,0
112417,0
112418,1
112419,0
112420,1
112421,0
112422,0
112423,0
112424,1
112425,0
112426,0
112427,0
112428,1
112429,0
112430,1
112431,0
112432,0
112433,0
112434,1
112435,1
112436,0
112437,0
112438,0
112439,0
112440,1
112441,0
112442,1
112443,1
112444,0
112445,0
112446,0
112447,0
112448,0
112449,0
112450,0
112451,0
112452,0
112453,1
112454,1
112455,1
112456,0
112457,1
112458,1
112459,0
112460,0
112461,0
112462,1
112463,0
112464,1
112465,1
112466,0
112467,0
112468,0
112469,0
112470,0
112471,0
112472,0
112473,0
112474,0
112475,0
112476,1
112477,0
112478,0
112479,0
112480,0
112481,0
112482,0
112483,0
112484,0
112485,0
112486,0
112487,0
112488,0
112489,0
112490,0
112491,0
112492,0
112493,0
112494,0
112495,0
112496,0
112497,0
112498,0
112499,0
112500,0
112501,0
112502,0
112503,0
112504,0
112505,0
112506,0
112507,1
112508,1
112509,0
112510,0
112511,0
112512,1
112513,0
112514,0
112515,0
112516,0
112517,1
112518,0
112519,0
112520,0
112521,0
112522,0
112523,0
112524,0
112525,0
112526,0
112527,0
112528,1
112529,0
112530,0
112531,0
112532,0
112533,0
112534,1
112535,1
112536,0
112537,1
112538,0
112539,0
112540,0
112541,0
112542,0
112543,0
112544,0
112545,0
112546,1
112547,0
112548,1
112549,0
112550,0
112551,0
112552,0
112553,0
112554,0
112555,1
112556,0
112557,0
112558,0
112559,0
112560,1
112561,1
112562,0
112563,0
112564,0
112565,1
112566,0
112567,0
112568,1
112569,0
112570,0
112571,0
112572,0
112573,0
112574,1
112575,0
112576,0
112577,0
112578,0
112579,0
112580,0
112581,0
112582,1
112583,0
112584,0
112585,0
112586,0
112587,0
112588,1
112589,0
112590,0
112591,0
112592,0
112593,0
112594,0
112595,0
112596,0
112597,0
112598,0
112599,0
112600,0
112601,0
112602,0
112603,0
112604,0
112605,0
112606,0
112607,0
112608,0
112609,0
112610,0
112611,0
112612,0
112613,0
112614,0
112615,0
112616,0
112617,0
112618,0
112619,0
112620,0
112621,0
112622,0
112623,0
112624,0
112625,0
112626,0
112627,1
112628,0
112629,0
112630,0
112631,0
112632,1
112633,0
112634,0
112635,1
112636,0
112637,0
112638,0
112639,0
112640,0
112641,0
112642,0
112643,0
112644,0
112645,0
112646,1
112647,1
112648,0
112649,0
112650,1
112651,0
112652,0
112653,0
112654,0
112655,0
112656,0
112657,0
112658,0
112659,0
112660,0
112661,0
112662,0
112663,0
112664,0
112665,0
112666,0
112667,1
112668,0
112669,1
112670,0
112671,1
112672,0
112673,0
112674,0
112675,0
112676,0
112677,0
112678,1
112679,0
112680,0
112681,1
112682,1
112683,0
112684,1
112685,0
112686,1
112687,0
112688,0
112689,0
112690,0
112691,0
112692,0
112693,0
112694,0
112695,1
112696,1
112697,0
112698,1
112699,1
112700,0
112701,0
112702,0
112703,0
112704,1
112705,1
112706,0
112707,0
112708,0
112709,0
112710,1
112711,1
112712,1
112713,0
112714,0
112715,1
112716,1
112717,0
112718,0
112719,0
112720,0
112721,1
112722,0
112723,1
112724,0
112725,0
112726,0
112727,0
112728,1
112729,1
112730,0
112731,0
112732,0
112733,1
112734,0
112735,1
112736,0
112737,1
112738,0
112739,1
112740,1
112741,0
112742,1
112743,0
112744,1
112745,0
112746,0
112747,1
112748,0
112749,0
112750,1
112751,1
112752,0
112753,0
112754,0
112755,0
112756,0
112757,1
112758,1
112759,1
112760,0
112761,0
112762,0
112763,1
112764,0
112765,0
112766,0
112767,1
112768,1
112769,0
112770,1
112771,1
112772,0
112773,0
112774,0
112775,0
112776,1
112777,0
112778,1
112779,1
112780,0
112781,0
112782,0
112783,1
112784,1
112785,1
112786,1
112787,0
112788,0
112789,0
112790,0
112791,1
112792,0
112793,0
112794,0
112795,1
112796,0
112797,1
112798,0
112799,0
112800,0
112801,1
112802,0
112803,1
112804,1
112805,0
112806,1
112807,1
112808,1
112809,0
112810,1
112811,0
112812,1
112813,0
112814,0
112815,1
112816,0
112817,1
112818,1
112819,0
112820,1
112821,1
112822,0
112823,1
112824,1
112825,1
112826,0
112827,1
112828,0
112829,1
112830,0
112831,0
112832,1
112833,1
112834,1
112835,1
112836,1
112837,0
112838,1
112839,0
112840,1
112841,0
112842,0
112843,0
112844,0
112845,1
112846,0
112847,1
112848,1
112849,0
112850,1
112851,0
112852,0
112853,0
112854,1
112855,0
112856,0
112857,1
112858,1
112859,0
112860,1
112861,0
112862,1
112863,0
112864,1
112865,0
112866,1
112867,0
112868,1
112869,0
112870,1
112871,1
112872,0
112873,0
112874,0
112875,1
112876,1
112877,0
112878,0
112879,0
112880,1
112881,1
112882,0
112883,1
112884,1
112885,1
112886,0
112887,1
112888,0
112889,1
112890,1
112891,0
112892,1
112893,1
112894,0
112895,0
112896,1
112897,1
112898,1
112899,0
112900,1
112901,0
112902,0
112903,1
112904,1
112905,1
112906,0
112907,1
112908,1
112909,1
112910,1
112911,1
112912,1
112913,1
112914,1
112915,1
112916,1
112917,1
112918,1
112919,0
112920,0
112921,0
112922,1
112923,0
112924,0
112925,0
112926,0
112927,1
112928,0
112929,0
112930,1
112931,1
112932,1
112933,0
112934,0
112935,0
112936,1
112937,0
112938,0
112939,0
112940,0
112941,0
112942,0
112943,1
112944,1
112945,1
112946,1
112947,1
112948,1
112949,1
112950,1
112951,0
112952,1
112953,1
112954,1
112955,1
112956,1
112957,1
112958,1
112959,0
112960,0
112961,0
112962,1
112963,0
112964,1
112965,0
112966,1
112967,0
112968,0
112969,0
112970,0
112971,0
112972,0
112973,0
112974,1
112975,1
112976,1
112977,1
112978,1
112979,1
112980,0
112981,1
112982,0
112983,1
112984,1
112985,1
112986,1
112987,1
112988,0
112989,0
112990,0
112991,0
112992,0
112993,1
112994,0
112995,1
112996,1
112997,1
112998,0
112999,1
113000,1
113001,1
113002,0
113003,0
113004,0
113005,0
113006,0
113007,0
113008,0
113009,0
113010,0
113011,1
113012,0
113013,0
113014,1
113015,0
113016,0
113017,0
113018,1
113019,0
113020,0
113021,1
113022,1
113023,0
113024,1
113025,1
113026,1
113027,0
113028,1
113029,0
113030,0
113031,1
113032,1
113033,0
113034,0
113035,1
113036,0
113037,0
113038,1
113039,1
113040,0
113041,0
113042,1
113043,0
113044,1
113045,1
113046,1
113047,1
113048,0
113049,0
113050,1
113051,1
113052,1
113053,1
113054,1
113055,1
113056,0
113057,1
113058,1
113059,0
113060,1
113061,1
113062,1
113063,0
113064,1
113065,1
113066,1
113067,1
113068,1
113069,0
113070,0
113071,1
113072,0
113073,1
113074,0
113075,1
113076,0
113077,0
113078,1
113079,0
113080,1
113081,1
113082,1
113083,1
113084,1
113085,0
113086,1
113087,1
113088,0
113089,0
113090,0
113091,0
113092,0
113093,1
113094,1
113095,1
113096,0
113097,0
113098,1
113099,1
113100,1
113101,0
113102,1
113103,0
113104,1
113105,0
113106,0
113107,1
113108,0
113109,0
113110,0
113111,0
113112,1
113113,1
113114,1
113115,0
113116,0
113117,0
113118,1
113119,1
113120,0
113121,1
113122,1
113123,1
113124,1
113125,1
113126,1
113127,1
113128,1
113129,1
113130,1
113131,1
113132,1
113133,0
113134,0
113135,1
113136,1
113137,0
113138,0
113139,0
113140,0
113141,0
113142,0
113143,0
113144,0
113145,0
113146,1
113147,0
113148,0
113149,0
113150,0
113151,0
113152,0
113153,0
113154,0
113155,0
113156,1
113157,0
113158,0
113159,0
113160,0
113161,0
113162,0
113163,0
113164,0
113165,0
113166,0
113167,0
113168,0
113169,0
113170,0
113171,0
113172,0
113173,0
113174,0
113175,0
113176,0
113177,0
113178,0
113179,0
113180,0
113181,1
113182,0
113183,0
113184,0
113185,0
113186,0
113187,0
113188,0
113189,0
113190,0
113191,0
113192,0
113193,0
113194,0
113195,0
113196,0
113197,1
113198,1
113199,0
113200,1
113201,1
113202,0
113203,1
113204,0
113205,0
113206,0
113207,1
113208,0
113209,1
113210,1
113211,0
113212,0
113213,1
113214,0
113215,1
113216,1
113217,1
113218,1
113219,1
113220,1
113221,1
113222,0
113223,0
113224,0
113225,0
113226,0
113227,0
113228,0
113229,0
113230,1
113231,0
113232,0
113233,0
113234,0
113235,0
113236,0
113237,0
113238,0
113239,0
113240,1
113241,0
113242,0
113243,0
113244,0
113245,0
113246,0
113247,0
113248,0
113249,0
113250,0
113251,0
113252,0
113253,0
113254,0
113255,0
113256,0
113257,0
113258,0
113259,0
113260,1
113261,1
113262,1
113263,0
113264,1
113265,0
113266,0
113267,0
113268,0
113269,0
113270,0
113271,1
113272,0
113273,0
113274,0
113275,0
113276,0
113277,0
113278,1
113279,0
113280,0
113281,1
113282,0
113283,1
113284,0
113285,1
113286,0
113287,0
113288,1
113289,0
113290,1
113291,1
113292,1
113293,1
113294,1
113295,1
113296,1
113297,1
113298,0
113299,1
113300,0
113301,1
113302,0
113303,0
113304,0
113305,0
113306,0
113307,0
113308,0
113309,1
113310,1
113311,0
113312,1
113313,0
113314,0
113315,0
113316,1
113317,1
113318,1
113319,0
113320,0
113321,1
113322,1
113323,0
113324,0
113325,0
113326,0
113327,0
113328,0
113329,1
113330,0
113331,1
113332,0
113333,0
113334,0
113335,1
113336,0
113337,1
113338,0
113339,1
113340,1
113341,0
113342,0
113343,0
113344,0
113345,0
113346,0
113347,0
113348,0
113349,0
113350,1
113351,1
113352,0
113353,0
113354,0
113355,1
113356,0
113357,0
113358,1
113359,0
113360,0
113361,0
113362,1
113363,0
113364,0
113365,0
113366,0
113367,1
113368,0
113369,0
113370,0
113371,1
113372,1
113373,0
113374,1
113375,0
113376,0
113377,0
113378,0
113379,0
113380,1
113381,0
113382,0
113383,0
113384,1
113385,0
113386,0
113387,0
113388,1
113389,0
113390,0
113391,0
113392,1
113393,0
113394,0
113395,0
113396,0
113397,1
113398,0
113399,0
113400,0
113401,0
113402,0
113403,0
113404,1
113405,0
113406,0
113407,1
113408,0
113409,0
113410,0
113411,0
113412,0
113413,0
113414,1
113415,0
113416,0
113417,0
113418,0
113419,1
113420,0
113421,0
113422,0
113423,0
113424,1
113425,0
113426,1
113427,1
113428,0
113429,1
113430,0
113431,0
113432,0
113433,0
113434,0
113435,1
113436,1
113437,0
113438,0
113439,0
113440,1
113441,0
113442,0
113443,1
113444,1
113445,0
113446,0
113447,0
113448,0
113449,0
113450,0
113451,0
113452,0
113453,1
113454,1
113455,1
113456,1
113457,1
113458,0
113459,1
113460,1
113461,0
113462,1
113464,0
113465,0
113466,0
113467,0
113468,0
113469,0
113470,0
113471,0
113472,0
113473,0
113474,0
113475,0
113476,0
113477,0
113478,0
113479,0
113480,0
113481,1
113482,0
113483,0
113484,1
113485,0
113486,1
113487,1
113488,1
113489,1
113490,1
113491,1
113492,1
113493,1
113494,1
113495,1
113496,1
113497,1
113498,1
113499,1
113500,1
113501,1
113502,1
113503,1
113504,1
113505,1
113506,0
113507,1
113508,0
113509,0
113510,0
113511,0
113512,0
113513,0
113514,1
113515,0
113516,1
113517,0
113518,1
113519,1
113520,0
113521,0
113522,1
113523,0
113524,1
113525,1
113526,0
113527,1
113528,0
113529,1
113530,1
113531,1
113532,0
113533,1
113534,0
113535,1
113536,0
113537,1
113538,0
113539,1
113540,0
113541,0
113542,1
113543,1
113544,1
113545,1
113546,0
113547,0
113548,0
113549,0
113550,1
113551,1
113552,1
113553,1
113554,1
113555,0
113556,0
113557,0
113558,1
113559,1
113560,0
113561,0
113562,1
113563,1
113564,0
113565,1
113566,1
113567,0
113568,0
113569,1
113570,1
113571,0
113572,0
113573,1
113574,0
113575,0
113576,1
113577,0
113578,0
113579,0
113580,0
113581,0
113582,0
113583,0
113584,1
113585,0
113586,0
113587,1
113588,1
113589,1
113590,0
113591,1
113592,0
113593,0
113594,0
113595,0
113596,1
113597,1
113598,1
113599,1
113600,1
113601,0
113602,0
113603,1
113604,1
113605,0
113606,1
113607,1
113608,0
113609,1
113610,0
113611,0
113612,1
113613,0
113614,0
113615,0
113616,1
113617,0
113618,0
113619,1
113620,1
113621,0
113622,0
113623,0
113624,0
113625,0
113626,0
113627,0
113628,1
113629,1
113630,0
113631,0
113632,0
113633,0
113634,1
113635,0
113636,0
113637,1
113638,0
113639,0
113640,0
113641,1
113642,1
113643,1
113644,1
113645,0
113646,0
113647,1
113648,1
113649,0
113650,1
113651,1
113652,1
113653,0
113654,1
113655,1
113656,1
113657,1
113658,0
113659,1
113660,1
113661,0
113662,1
113663,0
113664,1
113665,1
113666,1
113667,1
113668,1
113669,0
113670,0
113671,0
113672,0
113673,1
113674,1
113675,0
113676,0
113677,0
113678,1
113679,0
113680,1
113681,1
113682,0
113683,1
113684,0
113685,0
113686,0
113687,0
113688,1
113689,0
113690,0
113691,0
113692,0
113693,0
113694,0
113695,0
113696,0
113697,0
113698,0
113699,0
113700,0
113701,0
113702,1
113703,0
113704,1
113705,0
113706,0
113707,0
113708,0
113709,0
113710,1
113711,0
113712,1
113713,1
113714,0
113715,1
113716,0
113717,0
113718,0
113719,1
113720,0
113721,0
113722,0
113723,0
113724,0
113725,0
113726,0
113727,1
113728,0
113729,0
113730,0
113731,0
113732,0
113733,0
113734,0
113735,0
113736,0
113737,1
113738,0
113739,0
113740,0
113741,0
113742,1
113743,1
113744,1
113745,1
113746,0
113747,0
113748,1
113749,1
113750,1
113751,0
113752,1
113753,0
113754,0
113755,0
113756,0
113757,0
113758,0
113759,0
113760,1
113761,0
113762,0
113763,0
113764,0
113765,1
113766,1
113767,0
113768,1
113769,0
113770,0
113771,0
113772,0
113773,0
113774,0
113775,0
113776,1
113777,0
113778,0
113779,0
113780,1
113781,0
113782,0
113783,0
113784,0
113785,0
113786,0
113787,0
113788,1
113789,1
113790,1
113791,0
113792,1
113793,1
113794,0
113795,0
113796,0
113797,0
113798,0
113799,0
113800,1
113801,1
113802,0
113803,0
113804,0
113805,1
113806,0
113807,1
113808,0
113809,1
113810,0
113811,1
113812,1
113813,0
113814,0
113815,0
113816,0
113817,0
113818,0
113819,0
113820,1
113821,0
113822,0
113823,0
113824,0
113825,0
113826,0
113827,0
113828,0
113829,0
113830,1
113831,0
113832,0
113833,0
113834,0
113835,0
113836,0
113837,0
113838,1
113839,0
113840,0
113841,1
113842,0
113843,0
113844,0
113845,0
113846,0
113847,1
113848,1
113849,0
113850,0
113851,0
113852,0
113853,0
113854,0
113855,1
113856,0
113857,0
113858,0
113859,0
113860,0
113861,0
113862,1
113863,0
113864,0
113865,0
113866,0
113867,0
113868,0
113869,0
113870,0
113871,0
113872,0
113873,0
113874,0
113875,0
113876,0
113877,0
113878,0
113879,0
113880,0
113881,0
113882,0
113883,0
113884,0
113885,0
113886,0
113887,0
113888,1
113889,1
113890,0
113891,0
113892,0
113893,0
113894,0
113895,0
113896,0
113897,0
113898,0
113899,0
113900,1
113901,1
113902,1
113903,0
113904,0
113905,1
113906,0
113907,0
113908,1
113909,1
113910,1
113911,0
113912,1
113913,0
113914,0
113915,1
113916,0
113917,0
113918,0
113919,0
113920,0
113921,1
113922,0
113923,0
113924,0
113925,0
113926,0
113927,0
113928,0
113929,0
113930,1
113931,0
113932,0
113933,0
113934,0
113935,0
113936,0
113937,1
113938,0
113939,0
113940,0
113941,1
113942,0
113943,0
113944,0
113945,1
113946,0
113947,0
113948,0
113949,1
113950,0
113951,0
113952,0
113953,0
113954,0
113955,0
113956,1
113957,0
113958,0
113959,0
113960,0
113961,1
113962,0
113963,1
113964,0
113965,0
113966,0
113967,0
113968,0
113969,0
113970,1
113971,0
113972,0
113973,1
113974,0
113975,1
113976,0
113977,0
113978,0
113979,0
113980,0
113981,1
113982,0
113983,1
113984,0
113985,1
113986,0
113987,0
113988,1
113989,0
113990,0
113991,0
113992,0
113993,1
113994,0
113995,0
113996,0
113997,0
113998,0
113999,0
114000,0
114001,0
114002,1
114003,0
114004,0
114005,0
114006,0
114007,0
114008,0
114009,0
114010,0
114011,0
114012,0
114013,0
114014,0
114015,0
114016,0
114017,0
114018,0
114019,1
114020,0
114021,0
114022,0
114023,0
114024,0
114025,0
114026,0
114027,1
114028,1
114029,0
114030,1
114031,0
114032,1
114033,0
114034,1
114035,0
114036,1
114037,1
114038,1
114039,1
114040,1
114041,1
114042,1
114043,1
114044,1
114045,1
114046,1
114047,1
114048,1
114049,1
114050,1
114051,1
114052,1
114053,1
114054,1
114055,1
114056,0
114057,1
114058,1
114059,1
114060,1
114061,0
114062,1
114063,1
114064,1
114065,1
114066,0
114067,1
114068,1
114069,1
114070,1
114071,1
114072,1
114073,0
114074,1
114075,0
114076,1
114077,1
114078,1
114079,1
114080,1
114081,1
114082,1
114083,1
114084,1
114085,1
114086,0
114087,1
114088,1
114089,1
114090,0
114091,1
114092,0
114093,1
114094,0
114095,0
114096,1
114097,0
114098,1
114099,1
114100,1
114101,1
114102,1
114103,0
114104,1
114105,1
114106,1
114107,1
114108,1
114109,1
114110,1
114111,1
114112,0
114113,1
114114,0
114115,0
114116,0
114117,1
114118,1
114119,1
114120,0
114121,0
114122,1
114123,1
114124,0
114125,0
114126,1
114127,1
114128,1
114129,1
114130,1
114131,1
114132,0
114133,1
114134,1
114135,1
114136,0
114137,1
114138,0
114139,1
114140,1
114141,1
114142,0
114143,0
114144,1
114145,1
114146,0
114147,1
114148,1
114149,1
114150,1
114151,1
114152,1
114153,1
114154,1
114155,1
114156,0
114157,1
114158,1
114159,1
114160,1
114161,0
114162,1
114163,1
114164,1
114165,1
114166,0
114167,0
114168,1
114169,1
114170,0
114171,1
114172,1
114173,1
114174,1
114175,1
114176,1
114177,1
114178,0
114179,1
114180,1
114181,1
114182,1
114183,1
114184,0
114185,1
114186,1
114187,0
114188,1
114189,0
114190,1
114191,0
114192,0
114193,0
114194,1
114195,1
114196,1
114197,1
114198,1
114199,1
114200,1
114201,1
114202,0
114203,1
114204,1
114205,0
114206,1
114207,0
114208,1
114209,1
114210,1
114211,0
114212,1
114213,1
114214,1
114215,1
114216,0
114217,1
114218,0
114219,1
114220,1
114221,1
114222,1
114223,1
114224,1
114225,1
114226,1
114227,0
114228,1
